year,CO2 (ppmv)
350.11010303030304,280.4
486.69320000000005,274.9
501.19500000000016,277.9
539.6494545454545,279.1
539.8949090909091,281.9
657.6930181818182,277.7
762.1633393939395,281.1
867.6128000000001,282.2
961.0747272727275,280.1
1109.4966060606057,278.4
1168.2869090909091,276.6
1256.8527272727274,279.1
1315.2718181818182,277.7
1387.2658787878786,278.7
1477.1663030303037,277.4
1653.1327272727276,279.2
1729.0266666666669,280
1816.6017575757583,278.9
1901.9749696969702,278.7
1999.70909090909,278
2093.3590909090913,276.9
2234.2352727272723,276.7
2265.5493333333334,276.7
2414.3166666666666,277.6
2526.12496969697,277.9
2628.015757575757,273.9
2708.475454545455,278.9
2801.7606666666657,275.3
2904.5469090909087,274.7
2948.816303030303,276.3
3056.604242424242,274.6
3255.728181818182,276.3
3283.661575757576,273.1
3431.119272727273,274
3528.2878787878785,275
3644.462727272728,273.4
3693.407696969697,273
3806.856969696969,271.5
3856.1663636363637,275.4
3968.9506060606054,274.9
4108.666727272727,271.7
4205.842363636364,271.6
4275.076666666667,272.8
4342.822424242424,271.5
4494.362424242425,271.1
4592.819272727273,269.1
4647.462909090909,269.8
4773.001515151515,271.5
4921.201818181818,270.7
4981.579878787878,269.3
5086.789939393939,268.6
5218.5661818181825,269.8
5311.175757575757,267.6
5357.548545454545,265.3
5533.289575757576,265.2
5581.297333333333,267.6
5757.606363636363,265.9
5852.259636363636,265.5
5934.091454545454,260.7
5999.3760606060605,266.7
6089.807878787879,265.5
6301.963333333333,263.2
6337.206909090909,262.7
6401.244848484847,261.2
6572.291575757575,261.1
6682.545393939393,259.4
6769.652545454545,262.1
6880.308666666668,262.9
6970.077393939396,258.1
7038.269878787879,257.6
7188.070303030302,262.3
7274.009999999999,263
7405.323818181818,260.7
7497.865393939395,258.4
7661.3663636363635,260.1
7719.5915151515155,260.4
7860.1816363636335,259.7
7926.3653939393935,259.2
7975.853939393939,260.8
8116.284242424243,259.6
8194.798787878788,259.3
8351.876727272727,258.3
8459.675757575757,261.3
8546.579090909092,260.7
8710.678181818183,261.8
8781.282363636365,259
8911.853878787877,260.9
8992.985757575756,260.4
9060.173939393939,259.3
9143.01284848485,262
9295.308848484849,263.7
9361.11696969697,263.8
9436.703454545453,265.2
9518.05903030303,260.6
9524.439454545454,260.9
9555.86393939394,263
9573.266606060606,263.8
9901.037878787878,264.4
9992.609575757577,264.2
10134.50303030303,264
10192.954545454544,263.4
10299.554545454546,265.7
10366.55575757576,264.9
10505.551515151516,267.5
10680.480000000003,266.9
10801.809090909092,266
10835.743636363635,265.1
10954.478787878788,267.6
11089.615757575755,264.8
11161.063636363637,264.8
11185.87090909091,265
11200.576363636363,265.3
11256.567878787879,264.4
11316.978787878788,264.1
11437.7,264.2
11515.263636363636,264.5
11529.656363636364,264
11534.1,263
11537.366666666667,265.2
11540.755757575758,258.8
11548.376363636364,260.8
11612.217575757575,255.4
11688.027272727275,253.9
11753.748484848484,253.8
11940.539393939396,250.7
12017.843030303029,249.7
12078.115151515152,251.1
12154.812121212122,250.7
12313.149090909092,245.3
12404.35090909091,245.3
12442.463636363636,246.6
12507.82909090909,243.2
12579.47878787879,240.3
12822.30909090909,237.5
12952.876969696968,237.6
13199.160606060605,234.2
13436.515151515152,238.3
13626.912121212123,237.3
13726.49212121212,237.9
13911.999999999998,237.6
14188.655151515153,236.4
14248.766666666666,239.2
14262.336363636365,238.6
14385.875757575757,238.6
14580.798787878788,239.1
14811.106666666667,228.5
15137.318181818184,228.4
15421.766666666666,226.1
15657.258181818179,225.2
15790.427272727273,224.5
15936.955151515152,222
16063.836363636365,221
16133.909696969697,220.9
16396.39090909091,219.4
16723.096969696962,214
16971.381818181817,207.5
17155.361818181816,207.7
17288.433333333334,202.9
17395.15818181818,200.8
17708.4696969697,195.2
18212.70848484849,193.9
18499.212121212116,191
18639.52545454545,188.5
18908.2090909091,188.5
19113.55393939393,189.2
19438.1,187
19605.70303030303,188.6
19827.745454545453,189.4
19852.454545454544,192.3
19884.301818181815,188.3
20143.954545454548,188.7
20224.50727272727,188.8
20484.78181818182,190
20818.41757575758,188
21066.110303030295,188.2
21110.50606060606,195
21426.992121212123,187.8
21577.90787878788,186.9
21718.170909090906,186.5
21823.703030303033,184.7
21936.79090909091,186.1
22133.247272727276,185.7
22236.429090909092,184.4
,284.7
3661.9285,272.7
3746.627,268.1
6449.1759999999995,262.2
7567.351000000001,254.5
8167.45,259.6
10555.89,261.6
11326.34,263.7
11960.780000000002,244.8
12630.145,238.3
14177.925,236.2
14984.560000000003,225.2
20662.225,182.2
22997.44,189.2
27490.58,191.6
30633.415000000005,188.5
31336.230000000003,191.7
36036.884999999995,205.3
38058.5,209.1
44888.88,209.1
49242.899999999994,189.3
50788.82,188.4
51894.1,210.1
52841.93000000001,215.7
53933.34,190.4
58215.13,221.7
59477.3,210.4
65222.91,195.3
66826.025,191.4
67974.7,194.9
72700.34,227.3
74350.675,229.1
78559.105,217.1
79529.65,221.7
81582.79500000001,230.9
83327.58,241.1
84218.325,236.4
84521.4,228
85266.82,214.2
86599.3,217
88092.94,208
90331.35,224.2
91441.70000000001,228.3
94216.26,232
99545.175,225.8
100771.8,230.8
101336.79999999999,236.9
103892,228.1
105260.2,236.9
106419.65,230.6
109117.8,238.2
109766.4,245.6
111501,251.2
113309,256.7
114437.25000000001,266.3
115269.2,261.4
115664,274.5
116071,273.2
117287.4,262.5
118266,267.6
118967.75,273.7
119923,271.9
120584.6,265.2
121172.6,277.6
122447.2,272.1
123087,276.4
124161.2,268.7
124206,266.6
124716,266.3
125006,279.7
125194,273
125381,277.1
126023.15,273.7
126110,267.1
126451,262.5
126990.79999999999,262.6
127575,275.3
127834,275.6
128329.95,274
128380,287.1
128818.25,286.8
129224,282.6
129522,264.1
129872.5,263.4
130360,257.9
130464.25,259
132498,245
132673,240.4
133017,228.9
134110,223.5
134911.25,223.9
134959.5,220.3
135571,210.6
136756.69999999998,208.9
136986,203.7
137833.4,204.5
137981,200.4
138005.5,198
138110.8,198
138191.5,201.7
138251,200.7
138547.3,202.4
138925,195.8
139040.5,201.1
139828.69999999998,194.3
140281.25,193.4
140836,194.2
141152.5,190.2
142315.05000000002,192.3
142658,196.5
143937,195.6
143992.5,196.4
145021.2,190.4
148447.5,196.9
152458.80000000002,203
153453,191.9
153570,188.9
155261.3,200.6
158666,189
159716,185.5
160154.99999999997,187.5
163858,204.3
164334.65000000002,196.5
166143,191.6
166784.00000000003,190.1
167914.1,186.7
168745.5,183.8
169514.40000000002,196.6
171939,197.8
174442,197.7
175833.35,196
176853,190.3
177533.92500000002,189.4
177729.5,190.1
179873,207.7
181302,213.2
182196,217.7
183257.99999999997,198.1
184371,199.7
186411,203.4
188437,210.7
189806.5,231.3
191254.5,231.4
191964.075,220.3
193074.5,218
195126.50000000003,226.5
195799.5,220
197587.35000000003,226.4
198327.45,241.2
198938,242.6
201752,250.9
202744.5,239.1
203842,247.6
205203.27500000002,244.4
205575.75499999998,231.9
205944.575,232.2
206359.93499999997,228.6
206896.84999999998,226.3
207240.3,229.4
207622.89,231.4
208108.775,238.1
208274.52500000002,237.2
208821.56999999998,230
209082.25499999998,240.5
209445.04,242.2
209966.085,244.6
210175.17,243.9
210832.06500000003,247.2
211058.465,252
211577.835,246.9
212078.745,239.5
212533.075,257.4
213330.35,243.4
214158.81,251.2
215080.74499999997,241.4
215912.33999999997,240.3
216306.15,242.6
216864.96499999997,247.5
217415.63499999998,251.7
217694.96000000002,251.1
218200.78499999997,245.3
219067.605,240.5
220935.61500000002,214.1
221697.45999999996,216.1
222539.57500000004,207.1
223129.03499999997,208.8
224271.50500000003,205.6
226259.82500000004,203.3
226849.83500000002,215.7
227719.97500000003,235.5
228439.41499999998,234.5
228766.99000000002,233.1
229572.04500000004,224.5
231129.66,232.4
232191.76999999996,233.9
232856.06,241.6
235990.855,245.2
236426.005,252.1
236850.8,241.4
237391.655,247.4
237905.53000000003,243.1
238425.33500000002,239.1
239008.26,245.6
239387.03500000003,245.8
239738.66,247.4
240190.36500000002,252.8
241333.045,259.7
241855.39999999997,263.2
242685.46000000002,279
243138.52,280.2
244121.765,263.7
244582.33500000002,252.3
245057.01000000004,249.9
245564,236.7
246188.81000000006,230.4
246870.48500000004,219.4
249099.87000000005,214.7
251390.57000000004,200.2
252132.25500000003,213.9
252953.72000000006,195.4
253756.68000000005,196.7
254587.10500000007,195.4
256298.65999999997,199
257060.58500000005,201.9
257908.06500000006,204
259396.89500000005,203.9
260894.24000000005,209.6
261293.92000000004,205.7
262054.57500000004,208.9
262817.0950000001,214.6
264583.76000000007,228.1
266134.45000000007,199.9
267007,211.7
268257.83,188.7
268995.5,187.2
269940.47000000003,194.2
271036.0350000001,198.8
272149.6400000001,184.7
273165.8300000001,190.4
274164.07500000007,193.9
275154.63500000007,194.1
276257.7150000001,198.4
277443.0000000001,193.2
278590.9050000001,202.2
279619.0450000001,204.5
280558.95,211
281400.74000000005,215.3
282592.88999999996,223.7
284434.68000000005,231.3
285931.32000000007,228
286609.9550000001,226.4
287443.86,231.4
287820.05000000005,230.4
288286.42500000005,231
290184.5,234.9
290863.79000000004,220.4
291562.87000000005,217.1
292818.31000000006,207.6
293650.74000000005,206
294455.29000000004,206.7
295364.225,212.7
296828.86500000005,213.1
298704.61500000005,217.1
299376.28,224.4
300115.86500000005,231
301025.61500000005,236.1
302084.19000000006,239
303116.00000000006,236
304100.92000000004,240.2
305099.81000000006,240.7
305778.1500000001,250.2
306581.11500000005,248.6
307463.2650000001,244.8
308325.70000000007,225.8
309423.73,227.8
310010.975,226.2
310776.1000000001,233.2
311670.02499999997,237.8
312593.43000000005,239
313343.12500000006,241.9
314051.85000000003,251.6
314836.2100000001,256.7
315657.5150000001,257.1
316450.72,246.8
317149.87000000005,272.6
317932.54500000004,251.6
318852.59500000003,245.2
319829.6600000001,233.4
320916.3350000001,255.8
321817.44500000007,249.2
323383.34500000003,257.2
324166.915,260.4
325007.4050000001,260.3
325823,260.5
326591.0900000001,266.2
327435.83499999996,264
328086.81000000006,266.1
328770.75000000006,270.1
329414.29,271.9
330053.32500000007,275.1
331293.55000000005,265
332144.11500000005,271.7
332798.62000000005,272.6
333500.08999999997,273.1
333997.55500000005,282.4
334349.49500000005,289.1
334543.885,288.4
335102.30500000005,298.6
335707.51000000007,278.1
336377.54,285.8
336867.81999999995,278.6
337516.67000000004,270.5
338213.50000000006,255.7
338991.43500000006,241.9
339983.8900000001,239.6
340735.0800000001,234.2
342791.56000000006,250.1
343923.5850000001,200.7
345000.8500000001,205.2
346320.90499999997,204.8
347544.8050000001,211.9
349139.0850000001,220.3
351676.3450000001,221.1
353174.595,216.2
354412.9750000001,209.4
355817.7699999999,209.2
359010.3800000001,193
360683.84000000014,186.1
362567.6,185.8
365190.23000000016,201.2
368065.9,206.3
371385.8700000001,201.9
373457.61500000005,199.9
375204.59999999986,214.7
377034.8800000001,224.6
378760.2400000001,229.6
382931.4849999999,227
384557.4450000001,240
386283.71000000014,239.1
387824.8150000001,246.8
389410.20500000013,245.8
392287.24999999994,258.1
393654.5800000001,264.6
395101.9999999999,259.2
398119.8800000001,255.2
399596.7150000001,250.1
401081.8400000001,266.3
402474.1950000001,274.6
403715.8,277.1
18906,190.5
23379,189.1
24011,189
25337,187.7
27507,195.2
27781,194.1
28527,196.1
29238,194
29772,191.1
30407,193.5
30881,196.8
31308,199.6
31700,199.1
32090,200.4
32771,200.2
33161,200.1
33341,201.6
33580,200.9
33913,203.6
34364,205.3
36061,208.8
36378,213
36695,211.3
36883,212.6
37545,213.6
37740,210.8
37949,209.9
38149,210.6
38679,210.3
38826,207.8
39100,205.7
39345,198.6
39527,196.4
39960,197.5
40427,198.2
40837,201.4
40990,198.9
41620,201.4
41895,201.6
42131,202.2
42342,201.9
43252,199.9
43612,201.7
43879,205
44239,210
44439,214
44700,216.2
45010,214.6
45222,215.7
45466,210.6
45839,206.6
46511,203.1
46935,200
47175,199.1
47916,202.1
48488,206.9
49104,206.9
50357,212.3
50928,214.3
51367,218
52618,216.9
53630,211.7
54250,210.8
55053,208
55927,211.5
57477,218.2
58891,220.4
59474,215
59955,214.9
60431,212.5
61239,204.6
62751,197.4
63205,203.6
415945.6060606061,276.4
416425.3151515151,271.7
417440.4424242424,273.4
417956.7818181817,271.8
418505.3030303029,274.6
419575.7818181819,273.7
420133.7636363636,271.2
420701.76363636355,273.8
421912.14545454545,268.6
422532.6545454545,266.4
423225.496969697,270.6
424507.74545454566,267.7
425132.26060606056,268.3
425740.9090909091,270.8
426237.27272727276,270
426621.5636363636,265.4
427154.96363636357,255.3
427941.39999999985,252.1
428840.2000000002,248.2
429178.3636363638,242.5
431023.76363636367,219.7
432179.3090909094,227.2
433850.2969696969,211.5
434379.07272727275,207.6
435939.69090909103,209.8
437485.4181818178,207.5
439063.418181818,200.3
440659.5818181819,201.7
442230.775757576,201.3
443844.6484848488,202
445331.72727272735,199.1
447219.18181818177,201.1
448459.1818181816,203.5
449571.03636363655,208.1
450642.8909090911,201.7
451747.2787878788,201.2
452735.8363636365,204.9
453775.6424242424,201.9
454864.3090909089,198.4
456001.6121212118,193.3
457114.43636363646,192.5
457745.1272727274,199.1
458208.2909090909,204.3
458794.00606060616,203.3
459211.5515151518,208.3
460252.2121212121,202.4
461286.06060606067,195.5
462414.10303030314,190.7
463526.6484848482,194.4
464599.47272727254,199.9
465265.3636363636,205.2
465601.72727272724,210
466632.29696969694,208.1
467706.64242424245,204.4
468877.7090909092,203.4
470040.1272727275,205.5
470725.97575757554,206.5
471200.793939394,215.5
471824.53333333344,218.7
472263.06666666636,229.2
472863.2727272727,232.7
473217.81818181806,243.7
473800.8484848487,243.9
474092.3636363638,245.6
474974.10909090936,241.2
475925.2000000002,233.1
476949.7999999998,232.8
477941.0000000001,236.6
478892.4606060604,239.1
479402.95151515136,236.5
479775.69090909074,231.3
480328.2969696968,220.8
480726.6848484848,218.8
481662.9636363636,223.8
482580.96363636386,223.4
483395.3818181817,227.3
484179.787878788,231.4
484936.1818181817,231.4
485667.5212121211,231.2
486398.6727272727,233
487129.2545454547,232.9
487848.0666666667,231.3
488565.45454545465,237.1
489302.09090909077,242
489719.793939394,240.9
490026.29090909084,252.8
490494.9090909091,249.3
490733.9515151515,242.6
491451.0787878788,243.3
492154.5454545456,246.7
492863.7757575757,243.7
493593.10909090925,239.7
494300.39393939386,239.1
495024.1272727274,238.3
495725.6909090908,238.5
496444.0666666664,237.6
497187.63030303037,236.4
497965.97575757577,236.5
498737.41818181844,232.8
499526.7818181818,230.6
500304.7818181817,230.8
501083.96363636357,228.2
501861.424242424,230.8
502637.63636363624,231.2
503418.92727272736,232
504177.187878788,232.2
504911.781818182,234.1
505684.2424242425,233.9
506483.7333333333,235.5
507312.39999999985,236
508117.72121212096,238.2
508940.98181818187,237
509784.981818182,240.3
510652.3272727273,233.4
511512.4484848484,236.4
512363.7818181817,235.2
513204.7393939395,242
514033.1151515151,238.2
514847.7818181817,239.2
515650.7757575757,241.5
516420.9818181818,243
517154.981818182,247.2
517876.0121212122,246.2
518600.4606060606,245.5
519329.12727272714,245.3
520073.3575757573,247.7
520821.80606060615,245.5
521574.4727272729,243.5
523801.8242424243,241.9
524570.8666666667,236.8
525337,235.8
526106.9999999999,233.7
526895.806060606,230.3
527698.6909090909,227.8
528516.6909090912,224.7
529403.4303030304,222.7
530290.5090909093,221.2
531201.3818181816,220.3
532078.7575757573,220.7
532592.5272727272,214.5
532987.5696969698,211.4
533554.3696969697,204.4
533932.2363636366,200
534668.181818182,195.1
535043.5636363637,193.8
535695.0545454544,190.5
536178.4727272727,199.8
537334.4727272725,199.4
538440.7636363636,205
539513.8181818181,206.4
540583.818181818,212.9
541653.8181818181,211.2
542740.206060606,205
543844.872727273,203.6
544885.987878788,208.1
545864.9090909091,210.3
546830.1454545453,209.6
547806.6787878785,209.7
548770.7757575759,204.6
549720.1090909094,202.5
550230.7272727275,208.8
550582.5454545455,213.6
551381.0909090908,215.2
552111.0909090908,219.9
552681.5636363637,221.7
553020.9212121211,222.3
553245.9878787878,226.3
553619.3939393939,222.1
553808.6545454544,220.3
554479.6181818182,223.6
555158.3454545455,224.3
555842.3454545456,226.7
556407.0242424243,233.9
556923.2909090909,241
557198.6545454545,243
557385.0545454546,249.1
557657.1393939393,244
557838.206060606,250.5
558154.5636363635,245.6
558306.0181818182,240.4
558777.6909090909,238.1
559316.0060606062,234.5
559636.7636363636,229.7
559872.6181818182,230.2
560436.618181818,230.3
560965.6000000001,228.3
561450.7393939394,231.6
561888.0727272726,231.9
562310.4909090908,234.6
562655.6000000001,234.1
563134.8545454546,240.1
563535.7393939394,242.3
563927.896969697,245.7
564310.5636363636,245.8
564724.3575757574,247.6
565134.296969697,251.4
565538.9636363637,252.4
565895.6424242425,252.6
566245.303030303,251.4
566588.6363636364,253.7
566918.3515151516,254.3
567239.4909090908,253.9
567548.6545454545,254.5
567884.8909090909,253.2
568204.1393939394,253.9
568534.2363636364,252.8
568930.1454545455,253
569314.5939393939,250.2
569683.9272727272,251.3
570067.2484848484,250
570463.4606060607,251.3
570862.1272727273,251.8
571261.4424242425,251.8
571633.3575757575,249.6
571974.6909090908,251.6
572314.7272727273,250.3
572669.8727272727,246.3
573052.6545454544,247.7
573474.7878787878,249.2
573911.9878787879,248.7
574364.6545454547,251.8
574805,251.9
575234.9151515152,252.1
575653.5818181818,248.9
576111.8060606059,252.5
576597.9272727274,252.9
577113.9272727274,251.3
577652.6242424243,251.3
578195.109090909,251.1
578741.109090909,249.1
579279.3272727273,252.9
579831.8242424242,251.5
580209.212121212,244.1
580400.4909090908,243.8
580815.6424242423,236.2
581117.0121212121,230.3
581546.5272727276,225.2
581926.2363636363,219.4
582454.5272727275,215.4
582834.2363636366,209.9
583576.8181818185,206.7
583956.2363636364,210.6
586720.8424242425,224
587169.4121212118,226
587891.2727272724,234.4
588276.7454545456,238.8
588943.5090909092,246.3
589422.7454545457,250.2
590042.5575757576,248.1
590486.3878787879,243.6
591017.0545454548,237.4
592386.1515151515,225.7
592782.8363636362,229.4
593558.2484848483,233.2
594049.7515151517,238.1
594866.8909090909,238
595433.3878787878,232.9
596221.5575757573,221.2
596788.0545454543,216.4
597807.1212121212,216.3
598326.2424242423,219
599218.2181818187,226
599817.8909090909,229.4
601251.8909090912,232.5
602597.6969696971,237.9
603946.0727272726,239.1
605300.0727272725,244.5
606622.8181818181,248.5
607976.4181818183,254.6
609244.4181818184,259.2
610426.8181818184,257.7
611597.9939393939,259.6
612759.327272727,258
613940.1151515152,256
615137.8363636363,252.5
616353.8363636362,252.4
617606.6363636366,252.3
618950.7272727272,247.9
620280.7272727275,245.4
621648.3393939395,243
623051.6727272726,238.6
624493.6727272725,237.3
625394.393939394,234.3
626043.9696969693,227.8
626974.0545454544,214.9
627825.4727272729,205
629139.6181818187,198.7
629861.4727272732,199.9
631532.0909090914,199.5
632362.7090909099,195.6
634068.3151515148,192.1
635002.8848484848,193.9
636527.7090909086,193
637708.2181818177,194.3
639424.3030303025,187.7
640366.2121212124,189.1
642079.8181818184,190.2
642851.4363636363,190.4
644311.2545454539,194.1
645145.4363636359,194.6
646372.1757575754,188.6
647250.0787878787,190.5
648612.4181818187,192.1
649187.109090909,194.8
650352.4545454545,187.8
650943.1090909095,192
652112.272727273,185.8
652704.9454545457,185.3
653726.3999999999,191.3
654434.7999999999,193.2
655528.2,198.4
656128.7999999997,198.7
657184.6969696967,191.3
657718.3939393935,189.2
658768.1999999995,182.4
659407.8000000002,183.9
660457.4000000001,186.6
661211.8000000004,189.8
662285.9454545458,187.8
662873.781818182,189
663940.7272727274,189.1
664403.2727272729,185.8
392977.15151515143,259.5
394003.6909090909,273.6
394906.1030303031,260.7
398275.1272727272,276.3
399926.1636363636,277.1
400710.08484848496,283.2
402140.91515151504,283.1
402859.8363636364,275.7
404313.296969697,276.5
405062.63030303025,280.5
406542.80000000005,279.6
407282.4969696969,285.6
408818.7151515152,284.5
409598.2363636363,275.2
409598.2363636363,274.2
410453.8,282.6
411347.96969696967,283.5
413258.65454545454,274.9
414210.8606060605,264.9
415179.59393939405,271.6
416184.85454545455,276.2
417203.67878787883,268.5
418234.97575757565,277.7
419318.3090909091,273.3
420438.41818181827,268.9
422889.83636363636,276.6
422889.83636363636,274.3
424204.52727272734,270.9
425451.0848484847,273.7
426767.0363636363,257.7
428411.79999999993,254.1
611555.7636363637,257.8
616298.5636363633,252.6
622946.8,243.3
629768.9272727274,204.4
634879.9151515157,195
657660.6969696966,187.5
659292.9999999999,185.6
661113.4000000005,192.1
662798.4181818181,192
664326.1818181821,190.6
665328.3636363635,178.2
665842.3030303031,178.5
666750.4666666668,172.7
667415.9333333335,171.6
668418.4060606062,175.6
668921.1939393936,178.5
669813.6424242421,185.5
670291.2909090907,189.3
671076.0060606062,192.6
671454.7696969697,194.6
672144.8909090915,192.5
672757.3878787878,194.8
673702.7636363636,198.7
674235.3696969697,202.3
675030.0000000002,209.2
675403.3333333335,213.7
676527.8181818181,220
677150.3636363634,217.4
677597.818181818,214
678333.3757575755,215.6
678738.5030303027,217.4
679451.812121212,226.5
679736.7575757577,230
680314.5636363638,230.8
680631.1696969697,230.3
681228.5333333334,223
681667.0666666668,225
682348.6606060608,218.4
682744.5393939395,216.2
683457.1212121211,217.3
683833.206060606,219.7
684427.909090909,222.6
684757.6363636365,221.3
685297.3090909091,218.7
685683.5636363634,217.5
686267.0545454543,217.5
686579.3454545453,219.4
687151.6969696969,219.5
687449.0181818183,219.7
688004.2848484851,223.5
688300.9151515152,224.4
688808.3090909091,224.3
689159.581818182,227.3
689695.0606060605,228.7
689954.696969697,228.8
690476.7272727273,232.3
690739.5030303032,233
691223.5636363636,235.8
691465.5939393939,234.9
691970.2060606062,235.8
692321.709090909,239.9
692834.115151515,235.6
693079.2121212122,234.8
693576.0303030305,240
693821.1272727274,234
694281.9696969698,235.6
694534.8787878789,236.6
694951.1454545454,235.5
695258.9272727272,235.9
695733.9818181818,232.9
695981.5454545453,234.8
696436.6969696968,234.1
696647.5454545455,234.1
697091.8848484849,235.4
697340.5393939393,234.4
697748.5878787878,235.8
698041.8727272726,236.9
698505.1090909089,236.7
698756.1272727274,237.6
699213.6363636365,234.6
699437.206060606,234.8
699866.2181818181,235.4
700101.8727272729,232.9
700488.2545454546,232.4
700817.7454545454,232.2
701270.1454545455,231
701522.5818181818,228
701995.0909090908,226.4
702202.2181818183,227.7
702737.8303030302,227.6
703008.2060606059,226
703470.6545454545,228.7
703797.6727272728,227.6
704252.6545454547,228.2
704579.6727272728,228.8
705055.9818181818,229.3
705247.206060606,230.3
705723.8181818184,232.4
706051.109090909,232.8
706489.8181818182,231.2
706712.6545454547,231.2
707311.0727272728,233.9
707641.4727272728,228.5
708200.0909090909,228.6
708413.4484848484,228.1
708959.1515151514,229.8
709453.7878787875,226.3
709909.5454545452,225.4
710456.4545454548,221.9
710979.3636363638,219.7
711396.3818181817,220.2
712017.4727272729,218.9
712248.1636363636,218.7
713310.1272727272,218.5
714063.606060606,222.3
714408.7272727271,221.7
715118.6909090909,217.7
715562.418181818,222.1
716305.5757575756,208.1
716591.006060606,205
717352.1818181818,192.9
717951.5757575759,184.3
718772.4848484847,187.8
719293.696969697,195.2
720090.5636363637,206.3
720593.2181818183,211.3
721412.1454545455,213.4
721695.3090909094,213.2
722501.2363636363,210.3
722991.327272727,206.3
723780.7999999998,206.6
724147.7333333333,208.1
724970.4545454542,204.5
